column_name,column_descriptions
id,Unique customer identifier
circle_id,Telecom service region identifier
arpu_6,Average revenue per user in June
arpu_7,Average revenue per user in July
arpu_8,Average revenue per user in August
arpu_2g_6,2G revenue in June
arpu_2g_7,2G revenue in July
arpu_2g_8,2G revenue in August
arpu_3g_6,3G revenue in June
arpu_3g_7,3G revenue in July
arpu_3g_8,3G revenue in August
total_og_mou_6,Total outgoing call minutes in June
total_og_mou_7,Total outgoing call minutes in July
total_og_mou_8,Total outgoing call minutes in August
total_ic_mou_6,Total incoming call minutes in June
total_ic_mou_7,Total incoming call minutes in July
total_ic_mou_8,Total incoming call minutes in August
onnet_mou_6,Outgoing minutes to same network in June
onnet_mou_7,Outgoing minutes to same network in July
onnet_mou_8,Outgoing minutes to same network in August
offnet_mou_6,Outgoing minutes to other networks in June
offnet_mou_7,Outgoing minutes to other networks in July
offnet_mou_8,Outgoing minutes to other networks in August
loc_og_t2t_mou_6,Local outgoing minutes to same network in June
loc_og_t2t_mou_7,Local outgoing minutes to same network in July
loc_og_t2t_mou_8,Local outgoing minutes to same network in August
loc_og_t2m_mou_6,Local outgoing minutes to mobile in June
loc_og_t2m_mou_7,Local outgoing minutes to mobile in July
loc_og_t2m_mou_8,Local outgoing minutes to mobile in August
loc_og_t2f_mou_6,Local outgoing minutes to fixed line in June
loc_og_t2f_mou_7,Local outgoing minutes to fixed line in July
loc_og_t2f_mou_8,Local outgoing minutes to fixed line in August
loc_og_t2c_mou_6,Local outgoing minutes to customer care in June
loc_og_t2c_mou_7,Local outgoing minutes to customer care in July
loc_og_t2c_mou_8,Local outgoing minutes to customer care in August
loc_og_mou_6,Total local outgoing minutes in June
loc_og_mou_7,Total local outgoing minutes in July
loc_og_mou_8,Total local outgoing minutes in August
std_og_t2t_mou_6,STD outgoing minutes to same network in June
std_og_t2t_mou_7,STD outgoing minutes to same network in July
std_og_t2t_mou_8,STD outgoing minutes to same network in August
std_og_t2m_mou_6,STD outgoing minutes to mobile in June
